Data set 1:
Some lights are not visible:
x = -95096, y = 5416;
x = 28070, y = 9070;
x = 29490, y = 1200;
x = 30368, y = 8976;
x = 31658, y = 1056;
x = 32008, y = 4468;
x = 32340, y = 9984;
x = 32656, y = 4050;
x = 33198, y = 3610;
x = 34004, y = 6238;
x = 35342, y = 5540;
x = 35452, y = 5418;
x = 35764, y = 4064;
x = 36230, y = 8240;
x = 36900, y = 9948;
x = 36904, y = 6396;
x = 37374, y = 6516;
x = 38296, y = 886;
x = 38408, y = 1668;
x = 39976, y = 4672;
x = 40238, y = 8904;
x = 42348, y = 580;
x = 42392, y = 2144;
x = 42712, y = 2144;
x = 43804, y = 8094;
x = 44914, y = 5934;
x = 45108, y = 9696;
x = 45328, y = 9974;
x = 45944, y = 4668;
x = 46258, y = 9188;
x = 46360, y = 3716;
x = 46472, y = 1784;
x = 47832, y = 3328;
x = 48224, y = 1888;
x = 48896, y = 3220;
x = 50054, y = 6476;
x = 50174, y = 2506;
x = 50288, y = 46;
x = 51372, y = 7508;
x = 52016, y = 5818;
x = 52028, y = 6212;
x = 52500, y = 3836;
x = 52552, y = 7230;
x = 52928, y = 7298;
x = 53184, y = 7896;
x = 53502, y = 3114;
x = 53520, y = 2318;
x = 53788, y = 5898;
x = 54428, y = 6196;
x = 54724, y = 360;
x = 55756, y = 2542;
x = 56628, y = 4748;
x = 57272, y = 3604;
x = 58582, y = 6404;
x = 58644, y = 8558;
x = 58980, y = 2400;
x = 59016, y = 1962;
x = 59104, y = 7256;
x = 59284, y = 5374;
x = 59534, y = 7046;
x = 59614, y = 7346;
x = 59950, y = 1238;
x = 60102, y = 3780;
x = 61694, y = 9946;
x = 61930, y = 9162;
x = 61932, y = 4956;
x = 62502, y = 9794;
x = 62716, y = 3680;
x = 63456, y = 4432;
x = 64016, y = 8936;
x = 64344, y = 4446;
x = 64586, y = 4766;
x = 64976, y = 3444;
x = 65312, y = 8100;
x = 66110, y = 6718;
x = 66396, y = 7220;
x = 67046, y = 3484;
x = 67276, y = 9794;
x = 67696, y = 2738;
x = 69094, y = 2570;
x = 69266, y = 4598;
x = 70102, y = 364;
x = 70232, y = 2874;
x = 70414, y = 1526;
x = 72182, y = 2028;
x = 72338, y = 8774;
x = 72796, y = 8200;
x = 74276, y = 2016;
x = 74280, y = 752;
x = 74784, y = 9374;
x = 75592, y = 8528;
x = 75904, y = 7318;
x = 76592, y = 1772;
x = 76648, y = 3246;
x = 76772, y = 1216;
x = 76816, y = 3336;
x = 77366, y = 7166;
x = 78284, y = 9940;
x = 78548, y = 7672;
x = 79238, y = 6262;
x = 79478, y = 9696;
x = 80820, y = 8234;
x = 81332, y = 8496;
x = 82006, y = 9036;
x = 82494, y = 376;
x = 83372, y = 1886;
x = 84402, y = 956;
x = 84602, y = 7686;
x = 84672, y = 9712;
x = 85624, y = 2514;
x = 86168, y = 9582;
x = 87960, y = 5396;
x = 88240, y = 1048;
x = 88442, y = 6246;
x = 89012, y = 7472;
x = 89404, y = 5182;
x = 89652, y = 9020;
x = 90018, y = 3438;
x = 90136, y = 5548;
x = 90500, y = 7124;
x = 90806, y = 4400;
x = 91320, y = 6872;
x = 91790, y = 98;
x = 92374, y = 8070;
x = 92442, y = 7702;
x = 92458, y = 5452;
x = 92720, y = 7432;
x = 92944, y = 3568;
x = 93476, y = 5420;
x = 94400, y = 6262;
x = 95156, y = 8352;
x = 95446, y = 888;
x = 95846, y = 1766;
x = 95966, y = 972;
x = 96448, y = 3776;
x = 96782, y = 348;
x = 97002, y = 860;
x = 97642, y = 6762;
x = 97792, y = 6440;
x = 98720, y = 9972;
x = 98820, y = 4944.
Data set 3:
Some lights are not visible:
x = -100000, y = 6728;
x = -98920, y = 5966;
x = -98720, y = 4148;
x = -98528, y = 6120;
x = -98412, y = 6058;
x = -97786, y = 1366;
x = -97144, y = 9928;
x = -96482, y = 5438;
x = -95584, y = 472;
x = -95096, y = 3772;
x = -94820, y = 1312;
x = -94286, y = 2646;
x = -94224, y = 1848;
x = -94152, y = 4640;
x = -93920, y = 5242;
x = -93678, y = 2148;
x = -93384, y = 1600;
x = -92752, y = 6330;
x = -92234, y = 8678;
x = -92160, y = 2552;
x = -90092, y = 6924;
x = -89996, y = 6780;
x = -89210, y = 2382;
x = -88940, y = 5112;
x = -88848, y = 2530;
x = -88584, y = 2704;
x = -88416, y = 8848;
x = -87796, y = 7736;
x = -87774, y = 7308;
x = -86826, y = 3052;
x = -85710, y = 4624;
x = -84694, y = 336;
x = -84492, y = 7646;
x = -83780, y = 8630;
x = -82782, y = 7700;
x = -82656, y = 1464;
x = -81660, y = 2622;
x = -81296, y = 744;
x = -81146, y = 3440;
x = -80898, y = 7956;
x = -80720, y = 6568;
x = -79796, y = 4556;
x = -79594, y = 1046;
x = -78892, y = 4632;
x = -78636, y = 8160;
x = -78636, y = 9810;
x = -77308, y = 4156;
x = -76950, y = 4626;
x = -76660, y = 4756;
x = -76356, y = 5098;
x = -76304, y = 9296;
x = -75864, y = 4186;
x = -75580, y = 8728;
x = -75372, y = 8612;
x = -75064, y = 4076;
x = -75052, y = 452;
x = -74588, y = 2844;
x = -74584, y = 20;
x = -74296, y = 9358;
x = -73652, y = 8694;
x = -72532, y = 122;
x = -71458, y = 6024;
x = -71332, y = 9318;
x = -71252, y = 3452;
x = -71182, y = 8658;
x = -70728, y = 986;
x = -70526, y = 3120;
x = -70394, y = 3104;
x = -69710, y = 7112;
x = -69544, y = 6156;
x = -69284, y = 5700;
x = -67896, y = 5488;
x = -66852, y = 9432;
x = -66748, y = 7262;
x = -66730, y = 6644;
x = -66612, y = 8862;
x = -66412, y = 3254;
x = -66276, y = 1496;
x = -66032, y = 4046;
x = -65806, y = 2444;
x = -65454, y = 4760;
x = -64520, y = 4916;
x = -64358, y = 7094;
x = -64196, y = 472;
x = -62540, y = 9952;
x = -62446, y = 4992;
x = -62424, y = 7950;
x = -62174, y = 7538;
x = -61988, y = 204;
x = -61926, y = 1406;
x = -61802, y = 870;
x = -61570, y = 1764;
x = -61138, y = 1842;
x = -60224, y = 3436;
x = -59998, y = 1174;
x = -59632, y = 4546;
x = -59458, y = 8468;
x = -59366, y = 2124;
x = -58506, y = 1534;
x = -58222, y = 1620;
x = -56974, y = 9628;
x = -56398, y = 22;
x = -56224, y = 1888;
x = -55988, y = 1810;
x = -55846, y = 2548;
x = -55574, y = 8242;
x = -55176, y = 1716;
x = -54654, y = 4934;
x = -53922, y = 5830;
x = -53920, y = 1280;
x = -53908, y = 4420;
x = -53440, y = 3464;
x = -53316, y = 5948;
x = -53230, y = 8814;
x = -53186, y = 8994;
x = -53156, y = 5916;
x = -52832, y = 3580;
x = -50984, y = 1404;
x = -50860, y = 2524;
x = -50640, y = 4828;
x = -50508, y = 8508;
x = -50240, y = 6360;
x = -50000, y = 3364;
x = -49920, y = 3528;
x = -49300, y = 7426;
x = -49264, y = 3060;
x = -48610, y = 2854;
x = -48572, y = 4964;
x = -47792, y = 236;
x = -47112, y = 924;
x = -46692, y = 800;
x = -46616, y = 1664;
x = -46124, y = 9744;
x = -45432, y = 9124;
x = -45346, y = 5712;
x = -44998, y = 3390;
x = -44470, y = 2556;
x = -44208, y = 4424;
x = -43898, y = 3868;
x = -42620, y = 3832;
x = -42234, y = 6436;
x = -41892, y = 8632;
x = -41878, y = 9968;
x = -41630, y = 4946;
x = -40978, y = 7812;
x = -40844, y = 6936;
x = -40648, y = 372;
x = -40360, y = 3284;
x = -39898, y = 2278;
x = -39446, y = 2316;
x = -39288, y = 6708;
x = -39264, y = 9496;
x = -38960, y = 890;
x = -38486, y = 6614;
x = -38298, y = 7860;
x = -37858, y = 6586;
x = -37790, y = 4364;
x = -37532, y = 2038;
x = -37472, y = 9572;
x = -37296, y = 4376;
x = -37294, y = 1422;
x = -36732, y = 6964;
x = -36710, y = 6164;
x = -36180, y = 8228;
x = -35820, y = 8534;
x = -35626, y = 1726;
x = -35514, y = 8476;
x = -35128, y = 1000;
x = -34642, y = 2850;
x = -34400, y = 5260;
x = -33822, y = 3110;
x = -33404, y = 9508;
x = -33376, y = 7126;
x = -32752, y = 6064;
x = -32744, y = 9840;
x = -32628, y = 7346;
x = -31364, y = 6832;
x = -31162, y = 8956;
x = -31056, y = 1902;
x = -30956, y = 4760;
x = -30448, y = 5700;
x = -30342, y = 4118;
x = -30280, y = 9524;
x = -28862, y = 460;
x = -28854, y = 7476;
x = -28798, y = 6550;
x = -28758, y = 5040;
x = -28224, y = 8766;
x = -28112, y = 944;
x = -28018, y = 9872;
x = -27374, y = 1260;
x = -26840, y = 9324;
x = -26720, y = 1732;
x = -26542, y = 5668;
x = -26472, y = 4016;
x = -26308, y = 7634;
x = -26068, y = 7858;
x = -25920, y = 9096;
x = -25908, y = 8332;
x = -25860, y = 5852;
x = -25508, y = 4518;
x = -25430, y = 1262;
x = -25000, y = 1682;
x = -24924, y = 6036;
x = -24632, y = 1530;
x = -24502, y = 7744;
x = -24286, y = 2482;
x = -23308, y = 832;
x = -23062, y = 4872;
x = -22994, y = 6098;
x = -22484, y = 4496;
x = -22104, y = 2212;
x = -21760, y = 3368;
x = -21020, y = 2992;
x = -20912, y = 6660;
x = -18676, y = 9782;
x = -18648, y = 2188;
x = -17564, y = 500;
x = -16376, y = 3032;
x = -15650, y = 5886;
x = -15008, y = 8418;
x = -14934, y = 5164;
x = -14288, y = 4056;
x = -12954, y = 4166;
x = -12930, y = 2926;
x = -11674, y = 6024;
x = -11424, y = 5284;
x = -10594, y = 7104;
x = -10594, y = 7862;
x = -10590, y = 9938;
x = -9904, y = 7464;
x = -9424, y = 5276;
x = -9232, y = 8100;
x = -9130, y = 5220;
x = -8844, y = 6336;
x = -8782, y = 250;
x = -8186, y = 2460;
x = -7924, y = 5956;
x = -7632, y = 160;
x = -7220, y = 7330;
x = -7144, y = 2028;
x = -6618, y = 1004;
x = -6034, y = 9776;
x = -5756, y = 6592;
x = -4818, y = 5986;
x = -4552, y = 5862;
x = -4422, y = 3168;
x = -3992, y = 9656;
x = -3572, y = 1014;
x = -2818, y = 6434;
x = -1996, y = 4828;
x = -1908, y = 40;
x = -1420, y = 9448;
x = -1408, y = 8096;
x = -1370, y = 7016;
x = -136, y = 6300;
x = -68, y = 3150;
x = 506, y = 5362;
x = 920, y = 2212;
x = 1122, y = 5774;
x = 1286, y = 5670;
x = 1470, y = 8284;
x = 1692, y = 6684;
x = 1834, y = 616;
x = 1838, y = 2924;
x = 1840, y = 4424;
x = 2660, y = 3956;
x = 2682, y = 290;
x = 3040, y = 6168;
x = 3224, y = 1540;
x = 3668, y = 1232;
x = 3676, y = 5848;
x = 4832, y = 8392;
x = 5290, y = 5514;
x = 5364, y = 580;
x = 6448, y = 3080;
x = 6874, y = 3030;
x = 7336, y = 2464;
x = 7816, y = 1246;
x = 8044, y = 6692;
x = 8100, y = 9048;
x = 9000, y = 1674;
x = 9280, y = 4620;
x = 9636, y = 4708;
x = 10824, y = 1970;
x = 11014, y = 1844;
x = 11290, y = 2236;
x = 11664, y = 2000;
x = 12094, y = 8308;
x = 12280, y = 4680;
x = 12838, y = 9458;
x = 13748, y = 6060;
x = 14412, y = 8458;
x = 14564, y = 4734;
x = 14750, y = 2680;
x = 15258, y = 1918;
x = 18828, y = 3222;
x = 18976, y = 8910;
x = 19272, y = 9416;
x = 20110, y = 4236;
x = 20176, y = 5872;
x = 21226, y = 4560;
x = 21648, y = 3940;
x = 22214, y = 9712;
x = 22338, y = 3940;
x = 22580, y = 4472;
x = 23756, y = 994;
x = 24560, y = 9360;
x = 24634, y = 3546;
x = 25400, y = 7660;
x = 25452, y = 9084;
x = 26444, y = 5138;
x = 27230, y = 6190;
x = 27754, y = 1290;
x = 27756, y = 1792;
x = 27934, y = 2288;
x = 28322, y = 404;
x = 28638, y = 3730;
x = 29044, y = 28;
x = 29268, y = 2086;
x = 29392, y = 1960;
x = 29500, y = 5360;
x = 29506, y = 4622;
x = 29666, y = 3030;
x = 30516, y = 3836;
x = 30866, y = 6354;
x = 30968, y = 8766;
x = 31026, y = 1512;
x = 31264, y = 4984;
x = 32476, y = 4696;
x = 32886, y = 5714;
x = 33532, y = 9540;
x = 34816, y = 4028;
x = 36290, y = 2720;
x = 36800, y = 8728;
x = 37538, y = 3022;
x = 37656, y = 6444;
x = 37980, y = 988;
x = 38086, y = 1568;
x = 38456, y = 9338;
x = 39032, y = 3396;
x = 39486, y = 5542;
x = 39936, y = 3636;
x = 39944, y = 548;
x = 39960, y = 9122;
x = 40252, y = 176;
x = 41182, y = 6058;
x = 41532, y = 4472;
x = 42452, y = 9120;
x = 42622, y = 5898;
x = 43412, y = 3144;
x = 43464, y = 286;
x = 44056, y = 7376;
x = 44922, y = 8844;
x = 45160, y = 8944;
x = 45776, y = 3784;
x = 46940, y = 4496;
x = 47240, y = 5212;
x = 47712, y = 9476;
x = 47714, y = 6850;
x = 48132, y = 6308;
x = 48282, y = 5356;
x = 48922, y = 9614;
x = 49268, y = 7092;
x = 49554, y = 5420;
x = 49574, y = 8056;
x = 50544, y = 9616;
x = 51356, y = 898;
x = 51382, y = 1090;
x = 51710, y = 1972;
x = 51866, y = 8430;
x = 52036, y = 9700;
x = 52756, y = 884;
x = 53706, y = 7986;
x = 53868, y = 9884;
x = 54752, y = 1428;
x = 55508, y = 2580;
x = 55512, y = 3584;
x = 56176, y = 4400;
x = 56644, y = 808;
x = 57024, y = 7214;
x = 57276, y = 7460;
x = 58062, y = 2554;
x = 58536, y = 4172;
x = 59332, y = 6060;
x = 59532, y = 9924;
x = 59652, y = 8340;
x = 59924, y = 1180;
x = 60370, y = 1768;
x = 60958, y = 956;
x = 61020, y = 9194;
x = 61420, y = 3434;
x = 61488, y = 4024;
x = 62462, y = 4580;
x = 62672, y = 3880;
x = 62764, y = 1140;
x = 62894, y = 334;
x = 62950, y = 5980;
x = 63410, y = 7142;
x = 64062, y = 9240;
x = 64172, y = 256;
x = 65058, y = 4276;
x = 65262, y = 7080;
x = 66348, y = 5214;
x = 66398, y = 4328;
x = 66686, y = 2926;
x = 66686, y = 4916;
x = 67244, y = 6340;
x = 67326, y = 2572;
x = 67724, y = 440;
x = 67764, y = 5640;
x = 69632, y = 8056;
x = 69712, y = 1096;
x = 69732, y = 6962;
x = 69812, y = 5852;
x = 69850, y = 5078;
x = 70702, y = 2442;
x = 70844, y = 9708;
x = 71168, y = 7004;
x = 71170, y = 6574;
x = 71356, y = 7378;
x = 72352, y = 3078;
x = 72832, y = 5310;
x = 73580, y = 996;
x = 74172, y = 9360;
x = 74198, y = 5122;
x = 74548, y = 520;
x = 74600, y = 3464;
x = 74892, y = 9664;
x = 74904, y = 146;
x = 75648, y = 9606;
x = 75960, y = 1976;
x = 76010, y = 2726;
x = 76172, y = 3136;
x = 76268, y = 9978;
x = 76376, y = 5862;
x = 76524, y = 7558;
x = 76772, y = 6130;
x = 77154, y = 8922;
x = 77324, y = 6552;
x = 77428, y = 398;
x = 78064, y = 6792;
x = 78086, y = 5158;
x = 78120, y = 2312;
x = 78260, y = 3120;
x = 78980, y = 4680;
x = 79550, y = 1042;
x = 79596, y = 7150;
x = 79800, y = 3752;
x = 79872, y = 7272;
x = 80378, y = 2656;
x = 80504, y = 352;
x = 81364, y = 5390;
x = 82394, y = 2804;
x = 82600, y = 8752;
x = 82968, y = 8956;
x = 83064, y = 8944;
x = 83860, y = 4282;
x = 85302, y = 1474;
x = 85738, y = 6008;
x = 86824, y = 6288;
x = 87240, y = 5678;
x = 87740, y = 8056;
x = 88228, y = 5708;
x = 89536, y = 5036;
x = 90252, y = 3478;
x = 91552, y = 7568;
x = 91796, y = 8348;
x = 93152, y = 3284;
x = 93762, y = 4608;
x = 94564, y = 394;
x = 95024, y = 3976;
x = 95342, y = 542;
x = 95690, y = 2074;
x = 96252, y = 3436;
x = 96462, y = 2598;
x = 96998, y = 888;
x = 97636, y = 9372;
x = 97996, y = 1046;
x = 98604, y = 2066;
x = 98810, y = 5668;
x = 99920, y = 9524.
Data set 4:
Some lights are not visible:
x = -99942, y = 5594;
x = -99748, y = 52;
x = -99748, y = 3462;
x = -99642, y = 1530;
x = -99500, y = 1012;
x = -99494, y = 6358;
x = -99170, y = 8698;
x = -99068, y = 4108;
x = -99066, y = 6520;
x = -98616, y = 8028;
x = -98586, y = 2298;
x = -98400, y = 2866;
x = -98134, y = 4144;
x = -97666, y = 798;
x = -97452, y = 7882;
x = -97238, y = 5250;
x = -97170, y = 4730;
x = -96896, y = 6636;
x = -96888, y = 9146;
x = -96542, y = 3942;
x = -96530, y = 9358;
x = -96350, y = 24;
x = -96240, y = 5496;
x = -96216, y = 6652;
x = -96108, y = 8916;
x = -95408, y = 4520;
x = -95004, y = 8044;
x = -94576, y = 1860;
x = -94328, y = 9876;
x = -94098, y = 7878;
x = -94016, y = 2900;
x = -93744, y = 3534;
x = -93600, y = 3136;
x = -93506, y = 4958;
x = -93446, y = 9172;
x = -93356, y = 7706;
x = -93300, y = 4238;
x = -93296, y = 6592;
x = -93288, y = 3096;
x = -93162, y = 3886;
x = -93054, y = 86;
x = -92716, y = 6532;
x = -92586, y = 1988;
x = -92332, y = 2076;
x = -92312, y = 928;
x = -92306, y = 9970;
x = -92054, y = 8508;
x = -91972, y = 9540;
x = -91806, y = 8868;
x = -91728, y = 9862;
x = -91528, y = 3068;
x = -91460, y = 1300;
x = -91288, y = 2664;
x = -91088, y = 5340;
x = -90932, y = 8028;
x = -90928, y = 7280;
x = -90724, y = 88;
x = -90722, y = 4974;
x = -90602, y = 106;
x = -90484, y = 6812;
x = -90208, y = 828;
x = -90184, y = 7192;
x = -90102, y = 9464;
x = -89610, y = 1482;
x = -89600, y = 9664;
x = -89554, y = 8058;
x = -89234, y = 6072;
x = -89118, y = 5694;
x = -89080, y = 3960;
x = -88946, y = 1984;
x = -88860, y = 7192;
x = -88648, y = 4652;
x = -88382, y = 8768;
x = -88004, y = 9908;
x = -87816, y = 5140;
x = -87744, y = 4320;
x = -87652, y = 5690;
x = -87512, y = 7816;
x = -87284, y = 9910;
x = -87216, y = 2744;
x = -86972, y = 6252;
x = -86830, y = 1692;
x = -86704, y = 2576;
x = -86628, y = 108;
x = -86616, y = 1544;
x = -86612, y = 6092;
x = -86306, y = 6598;
x = -86296, y = 2632;
x = -86008, y = 9928;
x = -85406, y = 6360;
x = -85304, y = 984;
x = -84918, y = 5502;
x = -84884, y = 4568;
x = -84860, y = 632;
x = -84456, y = 5000;
x = -84320, y = 8612;
x = -84196, y = 9984;
x = -84180, y = 1816;
x = -83566, y = 6918;
x = -83532, y = 4208;
x = -83208, y = 3484;
x = -83132, y = 2102;
x = -82964, y = 9930;
x = -82952, y = 6924;
x = -82902, y = 3006;
x = -82832, y = 4662;
x = -82750, y = 8514;
x = -82706, y = 9742;
x = -82656, y = 2758;
x = -82378, y = 1546;
x = -81816, y = 1622;
