Data set 1:
     Citizen at (5,5) is safe.
     Citizen at (187,36) is safe.
     Citizen at (-466,-106) is neither.
     Citizen at (-356,208) is neither.
     Citizen at (483,-434) is neither.
     Citizen at (71,431) is robbed.
     Citizen at (-164,-395) is safe.
     Citizen at (85,-485) is neither.
     Citizen at (8,248) is safe.
     Citizen at (-460,158) is neither.
     Citizen at (279,97) is safe.
     Citizen at (-419,-88) is neither.
     Citizen at (-54,50) is safe.
     Citizen at (-469,0) is neither.
     Citizen at (399,144) is neither.
     Citizen at (372,-59) is neither.
     Citizen at (477,-356) is neither.
     Citizen at (38,-252) is safe.
     Citizen at (456,202) is neither.
     Citizen at (268,183) is safe.
     Citizen at (-197,128) is safe.
     Citizen at (-77,-471) is neither.
     Citizen at (235,-171) is safe.
     Citizen at (-423,199) is neither.
     Citizen at (-454,-258) is robbed.
     Citizen at (339,308) is neither.
     Citizen at (410,325) is neither.
     Citizen at (-435,111) is neither.
     Citizen at (301,-145) is robbed.
     Citizen at (500,-404) is neither.
     Citizen at (38,-111) is safe.
     Citizen at (34,61) is safe.
     Citizen at (309,-296) is robbed.
     Citizen at (406,262) is neither.
     Citizen at (-366,264) is neither.
     Citizen at (-419,-136) is robbed.
     Citizen at (-107,-62) is safe.
     Citizen at (267,4) is safe.
     Citizen at (393,-373) is neither.
     Citizen at (-130,34) is safe.
     Citizen at (-468,439) is neither.
     Citizen at (264,399) is neither.
     Citizen at (-301,442) is neither.
     Citizen at (488,19) is neither.
     Citizen at (115,-500) is neither.
     Citizen at (-421,487) is neither.
     Citizen at (-263,343) is neither.
     Citizen at (-453,113) is neither.
     Citizen at (-435,-455) is neither.
     Citizen at (-1,453) is robbed.
     Citizen at (-494,-301) is neither.
     Citizen at (137,80) is safe.
     Citizen at (274,-101) is safe.
     Citizen at (27,-406) is neither.
     Citizen at (128,167) is safe.
     Citizen at (-205,87) is safe.
     Citizen at (-15,-150) is safe.
     Citizen at (-208,249) is safe.
     Citizen at (-233,185) is safe.
     Citizen at (-125,-221) is safe.
     Citizen at (456,73) is neither.
     Citizen at (-85,-46) is safe.
     Citizen at (258,-308) is robbed.
     Citizen at (428,-348) is neither.
     Citizen at (296,323) is neither.
     Citizen at (-479,-74) is neither.
     Citizen at (196,302) is neither.
     Citizen at (392,-151) is neither.
     Citizen at (-57,-31) is safe.
     Citizen at (326,-82) is neither.
     Citizen at (195,261) is neither.
     Citizen at (-389,-379) is safe.
     Citizen at (370,-321) is neither.
     Citizen at (54,-407) is neither.
     Citizen at (-438,-363) is safe.
     Citizen at (210,119) is safe.
     Citizen at (-427,208) is neither.
     Citizen at (400,315) is neither.
     Citizen at (158,21) is safe.
     Citizen at (-467,17) is neither.
     Citizen at (443,-47) is neither.
     Citizen at (445,-446) is neither.
     Citizen at (-407,138) is neither.
     Citizen at (297,336) is neither.

Data set 11:
     Citizen at (78,-310) is safe.
     Citizen at (138,119) is safe.
     Citizen at (-461,182) is safe.
     Citizen at (317,434) is safe.
     Citizen at (85,-290) is safe.
     Citizen at (-87,-306) is safe.
     Citizen at (348,-266) is safe.
     Citizen at (461,77) is safe.
     Citizen at (328,-180) is safe.
     Citizen at (39,-298) is safe.
     Citizen at (290,203) is safe.
     Citizen at (419,239) is safe.
     Citizen at (190,31) is safe.
     Citizen at (237,-492) is safe.
     Citizen at (-67,347) is safe.
     Citizen at (228,18) is safe.
     Citizen at (-363,-490) is neither.
     Citizen at (-118,-135) is safe.
     Citizen at (490,367) is safe.
     Citizen at (-423,-301) is safe.
     Citizen at (-107,74) is safe.
     Citizen at (-2,-10) is safe.
     Citizen at (257,431) is safe.
     Citizen at (-250,-42) is safe.

Data set 12:
     Citizen at (-47,-447) is safe.
     Citizen at (300,-197) is safe.
     Citizen at (-255,-480) is safe.
     Citizen at (-284,76) is safe.
     Citizen at (-132,236) is safe.
     Citizen at (-405,-366) is safe.
     Citizen at (-499,-372) is neither.
     Citizen at (-224,342) is safe.
     Citizen at (310,154) is safe.
     Citizen at (-463,370) is safe.
     Citizen at (-472,-337) is robbed.
     Citizen at (-276,44) is safe.
     Citizen at (494,-96) is safe.
     Citizen at (-435,151) is safe.
     Citizen at (263,34) is safe.
     Citizen at (-223,-74) is safe.
     Citizen at (229,406) is safe.
     Citizen at (117,-424) is safe.
     Citizen at (152,164) is safe.
     Citizen at (-101,333) is safe.
     Citizen at (157,-480) is safe.
     Citizen at (339,-5) is safe.
     Citizen at (-474,-152) is safe.
     Citizen at (192,-386) is safe.
     Citizen at (174,336) is safe.
     Citizen at (190,230) is safe.
     Citizen at (-227,-108) is safe.
     Citizen at (296,104) is safe.
     Citizen at (-246,457) is safe.
     Citizen at (-320,51) is safe.
     Citizen at (477,-483) is neither.
     Citizen at (113,-42) is safe.
     Citizen at (34,-105) is safe.
     Citizen at (-441,-271) is safe.
     Citizen at (252,377) is safe.
     Citizen at (87,-352) is safe.
     Citizen at (-167,-402) is safe.
     Citizen at (-363,-385) is safe.
     Citizen at (-271,-141) is safe.
     Citizen at (386,329) is safe.
     Citizen at (58,93) is safe.
     Citizen at (485,-235) is safe.
     Citizen at (369,21) is safe.
     Citizen at (-333,-30) is safe.
     Citizen at (-480,-377) is neither.
     Citizen at (331,-152) is safe.
     Citizen at (-4,187) is safe.
     Citizen at (272,-57) is safe.
     Citizen at (-137,220) is safe.
     Citizen at (-214,21) is safe.
     Citizen at (170,-386) is safe.
     Citizen at (404,373) is safe.
     Citizen at (488,193) is safe.
     Citizen at (-448,-460) is robbed.
     Citizen at (369,407) is safe.
     Citizen at (-311,128) is safe.
     Citizen at (393,-383) is safe.
     Citizen at (138,-327) is safe.
     Citizen at (-167,261) is safe.
     Citizen at (74,306) is safe.
     Citizen at (344,-147) is safe.
     Citizen at (230,-96) is safe.
     Citizen at (38,-471) is safe.
     Citizen at (-61,2) is safe.
     Citizen at (213,401) is safe.
     Citizen at (205,226) is safe.
     Citizen at (-212,-118) is safe.
     Citizen at (266,108) is safe.
     Citizen at (-162,467) is safe.
     Citizen at (373,8) is safe.
     Citizen at (-365,-293) is safe.
     Citizen at (-176,253) is safe.
     Citizen at (426,218) is safe.
     Citizen at (-332,152) is safe.
     Citizen at (-353,450) is safe.
     Citizen at (493,243) is safe.
     Citizen at (337,491) is safe.
     Citizen at (210,223) is safe.
     Citizen at (415,-436) is safe.
     Citizen at (155,-351) is safe.
     Citizen at (375,127) is safe.
     Citizen at (200,-140) is safe.
     Citizen at (158,-338) is safe.
     Citizen at (-372,-35) is safe.
     Citizen at (473,497) is neither.
     Citizen at (394,192) is safe.
     Citizen at (-56,-393) is safe.
     Citizen at (15,408) is safe.
     Citizen at (59,-441) is safe.
     Citizen at (-492,183) is neither.
     Citizen at (-385,207) is safe.
     Citizen at (197,-499) is neither.
     Citizen at (-86,453) is safe.
     Citizen at (-484,-403) is neither.
     Citizen at (-254,-172) is safe.
     Citizen at (455,172) is safe.
     Citizen at (222,311) is safe.
     Citizen at (473,154) is safe.
     Citizen at (-382,-431) is safe.
     Citizen at (256,292) is safe.
     Citizen at (-17,-410) is safe.
     Citizen at (388,-161) is safe.
     Citizen at (-254,117) is safe.
     Citizen at (-134,-408) is safe.
     Citizen at (276,306) is safe.
     Citizen at (12,-125) is safe.
     Citizen at (-434,391) is safe.
     Citizen at (33,399) is safe.
     Citizen at (496,-330) is neither.
     Citizen at (-2,-260) is safe.
     Citizen at (102,432) is safe.
     Citizen at (242,-358) is safe.
     Citizen at (297,-487) is neither.
     Citizen at (-418,215) is safe.
     Citizen at (-304,105) is safe.
     Citizen at (-114,29) is safe.
     Citizen at (368,179) is safe.
     Citizen at (486,464) is safe.
     Citizen at (-444,305) is safe.
     Citizen at (110,-149) is safe.
     Citizen at (-84,332) is safe.
     Citizen at (-88,312) is safe.
     Citizen at (210,-328) is safe.
     Citizen at (-158,446) is safe.
     Citizen at (376,-104) is safe.
     Citizen at (-173,340) is safe.
     Citizen at (173,-23) is safe.
     Citizen at (-10,260) is safe.
     Citizen at (-26,-31) is safe.
     Citizen at (264,-238) is safe.
     Citizen at (291,170) is safe.
     Citizen at (-462,340) is safe.
     Citizen at (304,-151) is safe.
     Citizen at (-347,214) is safe.
     Citizen at (-436,360) is safe.
     Citizen at (-119,-47) is safe.
     Citizen at (-236,-329) is safe.
     Citizen at (-157,-17) is safe.
     Citizen at (-382,164) is safe.
     Citizen at (250,186) is safe.
     Citizen at (-285,494) is neither.
     Citizen at (-30,268) is safe.
     Citizen at (27,388) is safe.
     Citizen at (-454,460) is neither.
     Citizen at (-278,191) is safe.
     Citizen at (-450,1) is safe.
     Citizen at (-160,203) is safe.
     Citizen at (242,279) is safe.
     Citizen at (-8,-357) is safe.
     Citizen at (193,85) is safe.
     Citizen at (-463,56) is safe.
     Citizen at (-83,264) is safe.
     Citizen at (438,492) is neither.
     Citizen at (-154,261) is safe.
     Citizen at (-364,-445) is safe.
     Citizen at (240,-405) is safe.
     Citizen at (363,-459) is safe.
     Citizen at (120,-291) is safe.
     Citizen at (360,-111) is safe.
     Citizen at (270,-144) is safe.
     Citizen at (357,272) is safe.
     Citizen at (-336,320) is safe.
     Citizen at (98,-303) is safe.
     Citizen at (-470,407) is safe.
     Citizen at (-9,-411) is safe.
     Citizen at (-164,-86) is safe.
     Citizen at (-323,-281) is safe.
     Citizen at (-290,253) is safe.
     Citizen at (13,-386) is safe.
     Citizen at (361,-254) is safe.
     Citizen at (-158,-161) is safe.
     Citizen at (-119,100) is safe.
     Citizen at (-1,395) is safe.
     Citizen at (-216,191) is safe.
     Citizen at (-454,-142) is safe.
     Citizen at (320,-447) is safe.
     Citizen at (64,404) is safe.
     Citizen at (291,485) is safe.
     Citizen at (391,-339) is safe.
     Citizen at (-249,11) is safe.
     Citizen at (425,-429) is safe.
     Citizen at (481,-223) is safe.
     Citizen at (-471,-398) is neither.
     Citizen at (407,382) is safe.
     Citizen at (-373,-267) is safe.
     Citizen at (72,267) is safe.
     Citizen at (-444,-31) is safe.
     Citizen at (-136,143) is safe.
     Citizen at (-167,56) is safe.
     Citizen at (414,-162) is safe.
     Citizen at (-419,-120) is safe.
     Citizen at (474,-76) is safe.
     Citizen at (-92,145) is safe.
     Citizen at (-3,-46) is safe.
     Citizen at (465,489) is safe.
     Citizen at (250,248) is safe.
     Citizen at (215,390) is safe.
     Citizen at (182,231) is safe.
     Citizen at (112,244) is safe.
     Citizen at (477,-222) is safe.

Data set 13:
     Citizen at (10,361) is safe.
     Citizen at (34,402) is safe.
     Citizen at (-42,178) is safe.
     Citizen at (-226,304) is safe.
     Citizen at (219,275) is safe.
     Citizen at (-115,-43) is safe.
     Citizen at (-413,-459) is safe.
     Citizen at (-307,-123) is safe.
     Citizen at (-438,316) is safe.
     Citizen at (-365,468) is robbed.
     Citizen at (-15,-429) is safe.
     Citizen at (15,-458) is safe.
     Citizen at (-355,465) is robbed.
     Citizen at (42,-398) is safe.
     Citizen at (188,454) is safe.
     Citizen at (314,431) is safe.
     Citizen at (23,-303) is safe.
     Citizen at (65,-153) is safe.
     Citizen at (341,171) is safe.
     Citizen at (-365,29) is safe.
     Citizen at (486,60) is safe.
     Citizen at (101,20) is safe.
     Citizen at (398,-427) is safe.
     Citizen at (79,-16) is safe.
     Citizen at (-359,460) is robbed.
     Citizen at (221,-96) is safe.
     Citizen at (-364,-184) is safe.
     Citizen at (-219,426) is safe.
     Citizen at (-472,-218) is safe.
     Citizen at (426,323) is safe.
     Citizen at (-56,-94) is safe.
     Citizen at (103,239) is safe.
     Citizen at (276,157) is safe.
     Citizen at (-173,358) is safe.
     Citizen at (-114,-193) is safe.
     Citizen at (367,-38) is safe.
     Citizen at (173,-438) is safe.
     Citizen at (326,-343) is safe.
     Citizen at (-168,70) is safe.
     Citizen at (-281,-406) is safe.
     Citizen at (-2,-27) is safe.
     Citizen at (290,130) is safe.
     Citizen at (56,-175) is safe.
     Citizen at (107,261) is safe.
     Citizen at (83,-226) is safe.
     Citizen at (180,32) is safe.
     Citizen at (461,217) is safe.
     Citizen at (-127,473) is safe.
     Citizen at (330,-74) is safe.
     Citizen at (233,-110) is safe.
     Citizen at (43,406) is safe.
     Citizen at (158,-211) is safe.
     Citizen at (-53,-285) is safe.
     Citizen at (285,-327) is safe.
     Citizen at (-233,-31) is safe.
     Citizen at (442,194) is safe.
     Citizen at (-177,-44) is safe.
     Citizen at (281,-79) is safe.
     Citizen at (-319,379) is safe.
     Citizen at (343,-423) is safe.
     Citizen at (-201,-45) is safe.
     Citizen at (-329,22) is safe.
     Citizen at (-6,-241) is safe.
     Citizen at (-125,45) is safe.
     Citizen at (125,-487) is safe.
     Citizen at (110,-392) is safe.
     Citizen at (-103,-333) is safe.
     Citizen at (-118,-233) is safe.
     Citizen at (-59,34) is safe.
     Citizen at (-498,357) is neither.
     Citizen at (50,-102) is safe.
     Citizen at (354,135) is safe.
     Citizen at (-445,64) is safe.
     Citizen at (-368,-176) is safe.
     Citizen at (-99,428) is safe.
     Citizen at (-118,476) is safe.
     Citizen at (-3,200) is safe.
     Citizen at (149,-257) is safe.
     Citizen at (-22,182) is safe.
     Citizen at (195,-476) is safe.
     Citizen at (323,-397) is safe.
     Citizen at (-230,-196) is safe.
     Citizen at (-238,-281) is safe.
     Citizen at (-56,153) is safe.
     Citizen at (-301,203) is safe.
     Citizen at (291,-54) is safe.
     Citizen at (-420,250) is safe.
     Citizen at (-187,145) is safe.
     Citizen at (159,327) is safe.
     Citizen at (254,-365) is safe.
     Citizen at (-390,-440) is safe.
     Citizen at (-50,326) is safe.
     Citizen at (-432,-202) is safe.
     Citizen at (480,290) is safe.
     Citizen at (314,-263) is safe.
     Citizen at (-160,-136) is safe.
     Citizen at (-141,-174) is safe.
     Citizen at (-265,-200) is safe.
     Citizen at (453,121) is safe.
     Citizen at (-487,179) is safe.
     Citizen at (-375,343) is safe.
     Citizen at (92,304) is safe.
     Citizen at (-362,396) is safe.
     Citizen at (-88,95) is safe.
     Citizen at (230,298) is safe.
     Citizen at (48,356) is safe.
     Citizen at (181,31) is safe.
     Citizen at (329,498) is neither.
     Citizen at (-23,-60) is safe.
     Citizen at (177,308) is safe.
     Citizen at (362,-210) is safe.
     Citizen at (-194,207) is safe.
     Citizen at (-494,-280) is safe.
     Citizen at (31,42) is safe.
     Citizen at (-280,150) is safe.
     Citizen at (-8,44) is safe.
     Citizen at (-462,-465) is neither.
     Citizen at (122,274) is safe.
     Citizen at (-442,-324) is safe.
     Citizen at (164,-467) is safe.
     Citizen at (390,288) is safe.
     Citizen at (-492,-289) is safe.
     Citizen at (400,-240) is safe.
     Citizen at (200,337) is safe.
     Citizen at (-166,-124) is safe.
     Citizen at (-143,-434) is safe.
     Citizen at (-37,-304) is safe.
     Citizen at (-84,163) is safe.
     Citizen at (-296,-30) is safe.
     Citizen at (310,448) is safe.
     Citizen at (-319,-75) is safe.
     Citizen at (-350,492) is robbed.
     Citizen at (265,-281) is safe.
     Citizen at (-414,272) is safe.
     Citizen at (306,323) is safe.
     Citizen at (-200,250) is safe.
     Citizen at (462,-115) is safe.
     Citizen at (145,-191) is safe.
     Citizen at (336,51) is safe.
     Citizen at (427,-465) is safe.
     Citizen at (-399,-330) is safe.
     Citizen at (-134,-217) is safe.
     Citizen at (137,65) is safe.
     Citizen at (225,282) is safe.
     Citizen at (-81,341) is safe.
     Citizen at (456,34) is safe.
     Citizen at (25,101) is safe.
     Citizen at (10,-394) is safe.
     Citizen at (68,480) is safe.
     Citizen at (302,96) is safe.
     Citizen at (-154,-437) is safe.
     Citizen at (-52,292) is safe.
     Citizen at (291,498) is neither.
     Citizen at (48,-407) is safe.
     Citizen at (319,127) is safe.
     Citizen at (297,-26) is safe.
     Citizen at (-52,420) is safe.
     Citizen at (-326,-338) is safe.
     Citizen at (134,-416) is safe.
     Citizen at (115,399) is safe.
     Citizen at (-378,-447) is safe.
     Citizen at (-156,-239) is safe.
     Citizen at (-443,-163) is safe.
     Citizen at (-184,44) is safe.
     Citizen at (-360,125) is safe.
     Citizen at (189,308) is safe.
     Citizen at (100,-324) is safe.
     Citizen at (-327,327) is safe.
     Citizen at (110,-110) is safe.
     Citizen at (-484,-89) is safe.
     Citizen at (75,-72) is safe.
     Citizen at (-462,3) is safe.
     Citizen at (165,-478) is safe.
     Citizen at (297,-288) is safe.
     Citizen at (302,-201) is safe.
     Citizen at (-458,-398) is safe.
     Citizen at (-137,424) is safe.
     Citizen at (452,-424) is safe.
     Citizen at (120,-80) is safe.
     Citizen at (235,458) is safe.
     Citizen at (266,-50) is safe.
     Citizen at (126,-387) is safe.
     Citizen at (441,-445) is safe.
     Citizen at (-365,-11) is safe.
     Citizen at (400,50) is safe.
     Citizen at (169,343) is safe.
     Citizen at (-155,-25) is safe.
     Citizen at (-313,207) is safe.
     Citizen at (419,201) is safe.
     Citizen at (190,175) is safe.
     Citizen at (277,-90) is safe.
     Citizen at (-476,-78) is safe.
     Citizen at (-2,-361) is safe.
     Citizen at (-251,476) is robbed.
     Citizen at (433,308) is safe.
     Citizen at (-242,484) is robbed.
     Citizen at (-403,-112) is safe.
     Citizen at (-367,74) is safe.
     Citizen at (-437,228) is safe.
     Citizen at (-223,460) is safe.

Data set 14:
     Citizen at (-471,-250) is robbed.
     Citizen at (-379,-424) is safe.
     Citizen at (197,342) is safe.
     Citizen at (-453,-341) is robbed.
     Citizen at (192,-243) is safe.
     Citizen at (124,-446) is safe.
     Citizen at (368,-140) is safe.
     Citizen at (-238,174) is safe.
     Citizen at (-337,-251) is safe.
     Citizen at (-142,276) is safe.
     Citizen at (-57,-36) is safe.
     Citizen at (-345,225) is safe.
     Citizen at (449,-283) is safe.
     Citizen at (54,130) is safe.
     Citizen at (-456,-40) is safe.
     Citizen at (210,323) is safe.
     Citizen at (90,264) is safe.
     Citizen at (-204,21) is safe.
     Citizen at (181,477) is safe.
     Citizen at (425,-467) is safe.
     Citizen at (-413,-128) is safe.
     Citizen at (-78,-262) is safe.
     Citizen at (412,455) is safe.
     Citizen at (-296,184) is safe.
     Citizen at (-351,-426) is safe.
     Citizen at (-272,-248) is safe.
     Citizen at (478,-218) is safe.
     Citizen at (-1,-426) is safe.
     Citizen at (204,116) is safe.
